"Book","Author(s)","Original language","First published","Approximate sales","isbn"
"A Wrinkle in Time","Madeleine L'Engle","English",1962,"14 million[96]","0440498058"
"The Old Man and the Sea","Ernest Hemingway","English",1952,"13 million[40]","0684830493"
"The Outsiders","S. E. Hinton","English",1967,"13 million[97]","0140385724"
"Charlie and the Chocolate Factory","Roald Dahl","English",1964,"13 million[98]","0142403881"
"The Divine Comedy","Dante Alighieri","Italian",1304,"11-12 million (during 20th century)[106]","0679433139"
"Things Fall Apart","Chinua Achebe","English",1958,"11 million[107]","0385474547"
"The Prophet","Khalil Gibran","English",1923,"11 million[108][better source needed]","0000100039"
"The Exorcist","William Peter Blatty","English",1971,"11 million[109]","0061007226"
"The Fault in Our Stars","John Green","English",2012,"10.7 million[110]","0525478817"
"Catch-22","Joseph Heller","English",1961,"10 million[112]","0684833395"
"Eye of the Needle","Ken Follett","English",1978,"10 million[113]","006074815X"
"A Brief History of Time","Stephen Hawking","English",1988,"10 million[114]","0553380168"
"The Cat in the Hat","Dr. Seuss","English",1957,"10 million[115]","039480001X"
"The Kite Runner","Khaled Hosseini","English",2003,"10 million[120]","1594480001"
"What Color is Your Parachute?","Richard Nelson Bolles","English",1970,"10 million[125]","1322022534"
"Life of Pi","Yann Martel","English",2001,"10 million[129]","0770430074"
"The Giver","Lois Lowry","English",1993,"10 million[130]","0385732554"
"If You Give a Mouse a Cookie","Laura Joffe Numeroff","English",,,"0060245867"
